message: "abc"

message transformed into padded binary:
  (message + 1 + 0s + message bits len in big endian)
01100001 01100010 01100011 10000000  00000000 00000000 00000000 00000000
00000000 00000000 00000000 00000000  00000000 00000000 00000000 00000000
00000000 00000000 00000000 00000000  00000000 00000000 00000000 00000000
00000000 00000000 00000000 00000000  00000000 00000000 00000000 00000000
00000000 00000000 00000000 00000000  00000000 00000000 00000000 00000000
00000000 00000000 00000000 00000000  00000000 00000000 00000000 00000000
00000000 00000000 00000000 00000000  00000000 00000000 00000000 00000000
00000000 00000000 00000000 00000000  00000000 00000000 00000000 00011000

hash intialized:
h[0] = 6a09e667
h[1] = bb67ae85
h[2] = 3c6ef372
h[3] = a54ff53a
h[4] = 510e527f
h[5] = 9b05688c
h[6] = 1f83d9ab
h[7] = 5be0cd19

512-bit block of the binary, transformed into 64 32-bit "words":
  (The first 16 words are just 32-bit sections of the block, flipped to little endian.
   The rest are produced by running those first 16 through a fuction.)
W[ 0] = 61626380    W[16] = 61626380    W[32] = 93f5997f    W[48] = fb3e89cb
W[ 1] = 00000000    W[17] = 000f0000    W[33] = 3b68ba73    W[49] = cc7617db
W[ 2] = 00000000    W[18] = 7da86405    W[34] = aff4ffc1    W[50] = b9e66c34
W[ 3] = 00000000    W[19] = 600003c6    W[35] = f10a5c62    W[51] = a9993667
W[ 4] = 00000000    W[20] = 3e9d7b78    W[36] = 0a8b3996    W[52] = 84badedd
W[ 5] = 00000000    W[21] = 0183fc00    W[37] = 72af830a    W[53] = c21462bc
W[ 6] = 00000000    W[22] = 12dcbfdb    W[38] = 9409e33e    W[54] = 1487472c
W[ 7] = 00000000    W[23] = e2e2c38e    W[39] = 24641522    W[55] = b20f7a99
W[ 8] = 00000000    W[24] = c8215c1a    W[40] = 9f47bf94    W[56] = ef57b9cd
W[ 9] = 00000000    W[25] = b73679a2    W[41] = f0a64f5a    W[57] = ebe6b238
W[10] = 00000000    W[26] = e5bc3909    W[42] = 3e246a79    W[58] = 9fe3095e
W[11] = 00000000    W[27] = 32663c5b    W[43] = 27333ba3    W[59] = 78bc8d4b
W[12] = 00000000    W[28] = 9d209d67    W[44] = 0c4763f2    W[60] = a43fcf15
W[13] = 00000000    W[29] = ec8726cb    W[45] = 840abf27    W[61] = 668b2ff8
W[14] = 00000000    W[30] = 702138a4    W[46] = 7a290d5d    W[62] = eeaba2cc
W[15] = 00000018    W[31] = d3b7973b    W[47] = 065c43da    W[63] = 12b1edeb

hex values for a b c d e f g h after each pass in the compression function:
        (a)         (b)         (c)         (d)         (e)         (f)         (g)         (h)
  51) 886e7a22    7a0508a1    f11bfaa8    05757ceb    49231c1e    52f1ccf7    6e5c390c    bd714038
  52) 101fd28f    886e7a22    7a0508a1    f11bfaa8    529e7d00    49231c1e    52f1ccf7    6e5c390c
  53) f5702fdb    101fd28f    886e7a22    7a0508a1    9f4787c3    529e7d00    49231c1e    52f1ccf7
  54) 3ec45cdb    f5702fdb    101fd28f    886e7a22    e50e1b4f    9f4787c3    529e7d00    49231c1e
  55) 38cc9913    3ec45cdb    f5702fdb    101fd28f    54cb266b    e50e1b4f    9f4787c3    529e7d00
  56) fcd1887b    38cc9913    3ec45cdb    f5702fdb    9b5e906c    54cb266b    e50e1b4f    9f4787c3
  57) c062d46f    fcd1887b    38cc9913    3ec45cdb    7e44008e    9b5e906c    54cb266b    e50e1b4f
  58) ffb70472    c062d46f    fcd1887b    38cc9913    6d83bfc6    7e44008e    9b5e906c    54cb266b
  59) b6ae8fff    ffb70472    c062d46f    fcd1887b    b21bad3d    6d83bfc6    7e44008e    9b5e906c
  60) b85e2ce9    b6ae8fff    ffb70472    c062d46f    961f4894    b21bad3d    6d83bfc6    7e44008e
  61) 04d24d6c    b85e2ce9    b6ae8fff    ffb70472    948d25b6    961f4894    b21bad3d    6d83bfc6
  62) d39a2165    04d24d6c    b85e2ce9    b6ae8fff    fb121210    948d25b6    961f4894    b21bad3d
  63) 506e3058    d39a2165    04d24d6c    b85e2ce9    5ef50f24    fb121210    948d25b6    961f4894

Add those values back to the hash:
H[0] + a = 6a09e667 + 506e3058 = ba7816bf
H[1] + b = bb67ae85 + d39a2165 = 8f01cfea
H[2] + c = 3c6ef372 + 04d24d6c = 414140de
H[3] + d = a54ff53a + b85e2ce9 = 5dae2223
H[4] + e = 510e527f + 5ef50f24 = b00361a3
H[5] + f = 9b05688c + fb121210 = 96177a9c
H[6] + g = 1f83d9ab + 948d25b6 = b410ff61
H[7] + h = 5be0cd19 + 961f4894 = f20015ad

Since there is only 1 block, this is the end.

Final hash:
ba7816bf8f01cfea414140de5dae2223b00361a396177a9cb410ff61f20015ad
